"participant","candidate","names","Data","Language","Social","Experience","crit","rating","model_pred"
"AFLI9",1,"Joana",0,0,0,0,0,1,NA
"AFLI9",2,"Filipa",1,0,0,0,4,3,NA
"AFLI9",3,"Simone",0,1,0,0,3,2,NA
"AFLI9",4,"Ulrike",1,1,0,0,7,3,NA
"AFLI9",5,"Ute",0,0,1,0,2,2,NA
"AFLI9",6,"Rita",1,0,1,0,6,6,NA
"AFLI9",7,"Bettina",0,1,1,0,5,5,NA
"AFLI9",8,"Guilia",1,1,1,0,9,5,NA
"AFLI9",9,"Fernande",0,0,0,1,1,4,NA
"AFLI9",10,"Maria",1,0,0,1,5,7,NA
"AFLI9",11,"Bela",0,1,0,1,4,6,NA
"AFLI9",12,"Salome",1,1,0,1,8,8,NA
"AFLI9",13,"Manuela",0,0,1,1,3,7,NA
"AFLI9",14,"Dominque",1,0,1,1,7,9,NA
"AFLI9",15,"Jule",0,1,1,1,6,8,NA
"AFLI9",16,"Tina",1,1,1,1,10,10,NA
"AM99",1,"Joana",0,0,0,0,0,1,NA
"AM99",2,"Filipa",1,0,0,0,4,2,NA
"AM99",3,"Simone",0,1,0,0,3,1,NA
"AM99",4,"Ulrike",1,1,0,0,7,4,NA
"AM99",5,"Ute",0,0,1,0,2,2,NA
"AM99",6,"Rita",1,0,1,0,6,3,NA
"AM99",7,"Bettina",0,1,1,0,5,3,NA
"AM99",8,"Guilia",1,1,1,0,9,8,NA
"AM99",9,"Fernande",0,0,0,1,1,2,NA
"AM99",10,"Maria",1,0,0,1,5,5,NA
"AM99",11,"Bela",0,1,0,1,4,4,NA
"AM99",12,"Salome",1,1,0,1,8,8,NA
"AM99",13,"Manuela",0,0,1,1,3,3,NA
"AM99",14,"Dominque",1,0,1,1,7,8,NA
"AM99",15,"Jule",0,1,1,1,6,7,NA
"AM99",16,"Tina",1,1,1,1,10,8,NA
"G206",1,"Joana",0,0,0,0,0,1,NA
"G206",2,"Filipa",1,0,0,0,4,3,NA
"G206",3,"Simone",0,1,0,0,3,1,NA
"G206",4,"Ulrike",1,1,0,0,7,4,NA
"G206",5,"Ute",0,0,1,0,2,2,NA
"G206",6,"Rita",1,0,1,0,6,3,NA
"G206",7,"Bettina",0,1,1,0,5,7,NA
"G206",8,"Guilia",1,1,1,0,9,8,NA
"G206",9,"Fernande",0,0,0,1,1,3,NA
"G206",10,"Maria",1,0,0,1,5,6,NA
"G206",11,"Bela",0,1,0,1,4,6,NA
"G206",12,"Salome",1,1,0,1,8,9,NA
"G206",13,"Manuela",0,0,1,1,3,4,NA
"G206",14,"Dominque",1,0,1,1,7,8,NA
"G206",15,"Jule",0,1,1,1,6,7,NA
"G206",16,"Tina",1,1,1,1,10,10,NA
"chlo.oe",1,"Joana",0,0,0,0,0,0,NA
"chlo.oe",2,"Filipa",1,0,0,0,4,4,NA
"chlo.oe",3,"Simone",0,1,0,0,3,3,NA
"chlo.oe",4,"Ulrike",1,1,0,0,7,7,NA
"chlo.oe",5,"Ute",0,0,1,0,2,2,NA
"chlo.oe",6,"Rita",1,0,1,0,6,6,NA
"chlo.oe",7,"Bettina",0,1,1,0,5,5,NA
"chlo.oe",8,"Guilia",1,1,1,0,9,9,NA
"chlo.oe",9,"Fernande",0,0,0,1,1,1,NA
"chlo.oe",10,"Maria",1,0,0,1,5,5,NA
"chlo.oe",11,"Bela",0,1,0,1,4,4,NA
"chlo.oe",12,"Salome",1,1,0,1,8,8,NA
"chlo.oe",13,"Manuela",0,0,1,1,3,3,NA
"chlo.oe",14,"Dominque",1,0,1,1,7,7,NA
"chlo.oe",15,"Jule",0,1,1,1,6,6,NA
"chlo.oe",16,"Tina",1,1,1,1,10,10,NA
"CM71",1,"Joana",0,0,0,0,0,0,NA
"CM71",2,"Filipa",1,0,0,0,4,4,NA
"CM71",3,"Simone",0,1,0,0,3,3,NA
"CM71",4,"Ulrike",1,1,0,0,7,6,NA
"CM71",5,"Ute",0,0,1,0,2,3,NA
"CM71",6,"Rita",1,0,1,0,6,7,NA
"CM71",7,"Bettina",0,1,1,0,5,6,NA
"CM71",8,"Guilia",1,1,1,0,9,9,NA
"CM71",9,"Fernande",0,0,0,1,1,1,NA
"CM71",10,"Maria",1,0,0,1,5,5,NA
"CM71",11,"Bela",0,1,0,1,4,5,NA
"CM71",12,"Salome",1,1,0,1,8,8,NA
"CM71",13,"Manuela",0,0,1,1,3,6,NA
"CM71",14,"Dominque",1,0,1,1,7,8,NA
"CM71",15,"Jule",0,1,1,1,6,8,NA
"CM71",16,"Tina",1,1,1,1,10,10,NA
"AIRZ97",1,"Joana",0,0,0,0,0,0,NA
"AIRZ97",2,"Filipa",1,0,0,0,4,3,NA
"AIRZ97",3,"Simone",0,1,0,0,3,3,NA
"AIRZ97",4,"Ulrike",1,1,0,0,7,6,NA
"AIRZ97",5,"Ute",0,0,1,0,2,2,NA
"AIRZ97",6,"Rita",1,0,1,0,6,7,NA
"AIRZ97",7,"Bettina",0,1,1,0,5,5,NA
"AIRZ97",8,"Guilia",1,1,1,0,9,9,NA
"AIRZ97",9,"Fernande",0,0,0,1,1,1,NA
"AIRZ97",10,"Maria",1,0,0,1,5,4,NA
"AIRZ97",11,"Bela",0,1,0,1,4,4,NA
"AIRZ97",12,"Salome",1,1,0,1,8,8,NA
"AIRZ97",13,"Manuela",0,0,1,1,3,2,NA
"AIRZ97",14,"Dominque",1,0,1,1,7,8,NA
"AIRZ97",15,"Jule",0,1,1,1,6,7,NA
"AIRZ97",16,"Tina",1,1,1,1,10,10,NA
"l1l4",1,"Joana",0,0,0,0,0,2,NA
"l1l4",2,"Filipa",1,0,0,0,4,2,NA
"l1l4",3,"Simone",0,1,0,0,3,2,NA
"l1l4",4,"Ulrike",1,1,0,0,7,6,NA
"l1l4",5,"Ute",0,0,1,0,2,2,NA
"l1l4",6,"Rita",1,0,1,0,6,6,NA
"l1l4",7,"Bettina",0,1,1,0,5,7,NA
"l1l4",8,"Guilia",1,1,1,0,9,8,NA
"l1l4",9,"Fernande",0,0,0,1,1,6,NA
"l1l4",10,"Maria",1,0,0,1,5,6,NA
"l1l4",11,"Bela",0,1,0,1,4,7,NA
"l1l4",12,"Salome",1,1,0,1,8,9,NA
"l1l4",13,"Manuela",0,0,1,1,3,7,NA
"l1l4",14,"Dominque",1,0,1,1,7,8,NA
"l1l4",15,"Jule",0,1,1,1,6,9,NA
"l1l4",16,"Tina",1,1,1,1,10,8,NA
"RNNA19",1,"Joana",0,0,0,0,0,0,NA
"RNNA19",2,"Filipa",1,0,0,0,4,4,NA
"RNNA19",3,"Simone",0,1,0,0,3,1,NA
"RNNA19",4,"Ulrike",1,1,0,0,7,6,NA
"RNNA19",5,"Ute",0,0,1,0,2,2,NA
"RNNA19",6,"Rita",1,0,1,0,6,6,NA
"RNNA19",7,"Bettina",0,1,1,0,5,6,NA
"RNNA19",8,"Guilia",1,1,1,0,9,9,NA
"RNNA19",9,"Fernande",0,0,0,1,1,2,NA
"RNNA19",10,"Maria",1,0,0,1,5,8,NA
"RNNA19",11,"Bela",0,1,0,1,4,7,NA
"RNNA19",12,"Salome",1,1,0,1,8,9,NA
"RNNA19",13,"Manuela",0,0,1,1,3,8,NA
"RNNA19",14,"Dominque",1,0,1,1,7,9,NA
"RNNA19",15,"Jule",0,1,1,1,6,8,NA
"RNNA19",16,"Tina",1,1,1,1,10,10,NA
"ABC123",1,"Joana",0,0,0,0,0,0,NA
"ABC123",2,"Filipa",1,0,0,0,4,4,NA
"ABC123",3,"Simone",0,1,0,0,3,2,NA
"ABC123",4,"Ulrike",1,1,0,0,7,6,NA
"ABC123",5,"Ute",0,0,1,0,2,2,NA
"ABC123",6,"Rita",1,0,1,0,6,6,NA
"ABC123",7,"Bettina",0,1,1,0,5,6,NA
"ABC123",8,"Guilia",1,1,1,0,9,9,NA
"ABC123",9,"Fernande",0,0,0,1,1,1,NA
"ABC123",10,"Maria",1,0,0,1,5,7,NA
"ABC123",11,"Bela",0,1,0,1,4,7,NA
"ABC123",12,"Salome",1,1,0,1,8,8,NA
"ABC123",13,"Manuela",0,0,1,1,3,6,NA
"ABC123",14,"Dominque",1,0,1,1,7,8,NA
"ABC123",15,"Jule",0,1,1,1,6,8,NA
"ABC123",16,"Tina",1,1,1,1,10,10,NA
"Ordnassela",1,"Joana",0,0,0,0,0,1,NA
"Ordnassela",2,"Filipa",1,0,0,0,4,4,NA
"Ordnassela",3,"Simone",0,1,0,0,3,2,NA
"Ordnassela",4,"Ulrike",1,1,0,0,7,6,NA
"Ordnassela",5,"Ute",0,0,1,0,2,2,NA
"Ordnassela",6,"Rita",1,0,1,0,6,6,NA
"Ordnassela",7,"Bettina",0,1,1,0,5,4,NA
"Ordnassela",8,"Guilia",1,1,1,0,9,8,NA
"Ordnassela",9,"Fernande",0,0,0,1,1,1,NA
"Ordnassela",10,"Maria",1,0,0,1,5,6,NA
"Ordnassela",11,"Bela",0,1,0,1,4,4,NA
"Ordnassela",12,"Salome",1,1,0,1,8,8,NA
"Ordnassela",13,"Manuela",0,0,1,1,3,4,NA
"Ordnassela",14,"Dominque",1,0,1,1,7,8,NA
"Ordnassela",15,"Jule",0,1,1,1,6,7,NA
"Ordnassela",16,"Tina",1,1,1,1,10,10,NA
"BoJack",1,"Joana",0,0,0,0,0,0,NA
"BoJack",2,"Filipa",1,0,0,0,4,2,NA
"BoJack",3,"Simone",0,1,0,0,3,1,NA
"BoJack",4,"Ulrike",1,1,0,0,7,4,NA
"BoJack",5,"Ute",0,0,1,0,2,1,NA
"BoJack",6,"Rita",1,0,1,0,6,6,NA
"BoJack",7,"Bettina",0,1,1,0,5,3,NA
"BoJack",8,"Guilia",1,1,1,0,9,8,NA
"BoJack",9,"Fernande",0,0,0,1,1,2,NA
"BoJack",10,"Maria",1,0,0,1,5,6,NA
"BoJack",11,"Bela",0,1,0,1,4,4,NA
"BoJack",12,"Salome",1,1,0,1,8,9,NA
"BoJack",13,"Manuela",0,0,1,1,3,2,NA
"BoJack",14,"Dominque",1,0,1,1,7,9,NA
"BoJack",15,"Jule",0,1,1,1,6,7,NA
"BoJack",16,"Tina",1,1,1,1,10,10,NA
"banane",1,"Joana",0,0,0,0,0,1,NA
"banane",2,"Filipa",1,0,0,0,4,2,NA
"banane",3,"Simone",0,1,0,0,3,2,NA
"banane",4,"Ulrike",1,1,0,0,7,5,NA
"banane",5,"Ute",0,0,1,0,2,2,NA
"banane",6,"Rita",1,0,1,0,6,7,NA
"banane",7,"Bettina",0,1,1,0,5,3,NA
"banane",8,"Guilia",1,1,1,0,9,9,NA
"banane",9,"Fernande",0,0,0,1,1,2,NA
"banane",10,"Maria",1,0,0,1,5,5,NA
"banane",11,"Bela",0,1,0,1,4,3,NA
"banane",12,"Salome",1,1,0,1,8,6,NA
"banane",13,"Manuela",0,0,1,1,3,3,NA
"banane",14,"Dominque",1,0,1,1,7,8,NA
"banane",15,"Jule",0,1,1,1,6,8,NA
"banane",16,"Tina",1,1,1,1,10,10,NA
"JannikEichin",1,"Joana",0,0,0,0,0,0,NA
"JannikEichin",2,"Filipa",1,0,0,0,4,4,NA
"JannikEichin",3,"Simone",0,1,0,0,3,3,NA
"JannikEichin",4,"Ulrike",1,1,0,0,7,7,NA
"JannikEichin",5,"Ute",0,0,1,0,2,2,NA
"JannikEichin",6,"Rita",1,0,1,0,6,6,NA
"JannikEichin",7,"Bettina",0,1,1,0,5,5,NA
"JannikEichin",8,"Guilia",1,1,1,0,9,9,NA
"JannikEichin",9,"Fernande",0,0,0,1,1,1,NA
"JannikEichin",10,"Maria",1,0,0,1,5,5,NA
"JannikEichin",11,"Bela",0,1,0,1,4,4,NA
"JannikEichin",12,"Salome",1,1,0,1,8,8,NA
"JannikEichin",13,"Manuela",0,0,1,1,3,3,NA
"JannikEichin",14,"Dominque",1,0,1,1,7,7,NA
"JannikEichin",15,"Jule",0,1,1,1,6,6,NA
"JannikEichin",16,"Tina",1,1,1,1,10,10,NA
"ebdm2020",1,"Joana",0,0,0,0,0,0,NA
"ebdm2020",2,"Filipa",1,0,0,0,4,4,NA
"ebdm2020",3,"Simone",0,1,0,0,3,2,NA
"ebdm2020",4,"Ulrike",1,1,0,0,7,5,NA
"ebdm2020",5,"Ute",0,0,1,0,2,2,NA
"ebdm2020",6,"Rita",1,0,1,0,6,6,NA
"ebdm2020",7,"Bettina",0,1,1,0,5,4,NA
"ebdm2020",8,"Guilia",1,1,1,0,9,7,NA
"ebdm2020",9,"Fernande",0,0,0,1,1,1,NA
"ebdm2020",10,"Maria",1,0,0,1,5,5,NA
"ebdm2020",11,"Bela",0,1,0,1,4,4,NA
"ebdm2020",12,"Salome",1,1,0,1,8,6,NA
"ebdm2020",13,"Manuela",0,0,1,1,3,4,NA
"ebdm2020",14,"Dominque",1,0,1,1,7,9,NA
"ebdm2020",15,"Jule",0,1,1,1,6,8,NA
"ebdm2020",16,"Tina",1,1,1,1,10,10,NA
"VMM",1,"Joana",0,0,0,0,0,1,NA
"VMM",2,"Filipa",1,0,0,0,4,6,NA
"VMM",3,"Simone",0,1,0,0,3,2,NA
"VMM",4,"Ulrike",1,1,0,0,7,5,NA
"VMM",5,"Ute",0,0,1,0,2,1,NA
"VMM",6,"Rita",1,0,1,0,6,4,NA
"VMM",7,"Bettina",0,1,1,0,5,8,NA
"VMM",8,"Guilia",1,1,1,0,9,9,NA
"VMM",9,"Fernande",0,0,0,1,1,4,NA
"VMM",10,"Maria",1,0,0,1,5,8,NA
"VMM",11,"Bela",0,1,0,1,4,4,NA
"VMM",12,"Salome",1,1,0,1,8,9,NA
"VMM",13,"Manuela",0,0,1,1,3,7,NA
"VMM",14,"Dominque",1,0,1,1,7,9,NA
"VMM",15,"Jule",0,1,1,1,6,8,NA
"VMM",16,"Tina",1,1,1,1,10,10,NA
"19970414",1,"Joana",0,0,0,0,0,0,NA
"19970414",2,"Filipa",1,0,0,0,4,4,NA
"19970414",3,"Simone",0,1,0,0,3,3,NA
"19970414",4,"Ulrike",1,1,0,0,7,7,NA
"19970414",5,"Ute",0,0,1,0,2,2,NA
"19970414",6,"Rita",1,0,1,0,6,6,NA
"19970414",7,"Bettina",0,1,1,0,5,5,NA
"19970414",8,"Guilia",1,1,1,0,9,9,NA
"19970414",9,"Fernande",0,0,0,1,1,1,NA
"19970414",10,"Maria",1,0,0,1,5,5,NA
"19970414",11,"Bela",0,1,0,1,4,4,NA
"19970414",12,"Salome",1,1,0,1,8,8,NA
"19970414",13,"Manuela",0,0,1,1,3,3,NA
"19970414",14,"Dominque",1,0,1,1,7,7,NA
"19970414",15,"Jule",0,1,1,1,6,6,NA
"19970414",16,"Tina",1,1,1,1,10,10,NA
"UB2020",1,"Joana",0,0,0,0,0,0,NA
"UB2020",2,"Filipa",1,0,0,0,4,4,NA
"UB2020",3,"Simone",0,1,0,0,3,3,NA
"UB2020",4,"Ulrike",1,1,0,0,7,5,NA
"UB2020",5,"Ute",0,0,1,0,2,2,NA
"UB2020",6,"Rita",1,0,1,0,6,6,NA
"UB2020",7,"Bettina",0,1,1,0,5,5,NA
"UB2020",8,"Guilia",1,1,1,0,9,9,NA
"UB2020",9,"Fernande",0,0,0,1,1,1,NA
"UB2020",10,"Maria",1,0,0,1,5,5,NA
"UB2020",11,"Bela",0,1,0,1,4,3,NA
"UB2020",12,"Salome",1,1,0,1,8,8,NA
"UB2020",13,"Manuela",0,0,1,1,3,3,NA
"UB2020",14,"Dominque",1,0,1,1,7,7,NA
"UB2020",15,"Jule",0,1,1,1,6,6,NA
"UB2020",16,"Tina",1,1,1,1,10,10,NA
"Ara_Tak1",1,"Joana",0,0,0,0,0,4,NA
"Ara_Tak1",2,"Filipa",1,0,0,0,4,4,NA
"Ara_Tak1",3,"Simone",0,1,0,0,3,3,NA
"Ara_Tak1",4,"Ulrike",1,1,0,0,7,7,NA
"Ara_Tak1",5,"Ute",0,0,1,0,2,5,NA
"Ara_Tak1",6,"Rita",1,0,1,0,6,6,NA
"Ara_Tak1",7,"Bettina",0,1,1,0,5,3,NA
"Ara_Tak1",8,"Guilia",1,1,1,0,9,9,NA
"Ara_Tak1",9,"Fernande",0,0,0,1,1,6,NA
"Ara_Tak1",10,"Maria",1,0,0,1,5,5,NA
"Ara_Tak1",11,"Bela",0,1,0,1,4,4,NA
"Ara_Tak1",12,"Salome",1,1,0,1,8,8,NA
"Ara_Tak1",13,"Manuela",0,0,1,1,3,3,NA
"Ara_Tak1",14,"Dominque",1,0,1,1,7,7,NA
"Ara_Tak1",15,"Jule",0,1,1,1,6,6,NA
"Ara_Tak1",16,"Tina",1,1,1,1,10,10,NA
"BVOA",1,"Joana",0,0,0,0,0,1,NA
"BVOA",2,"Filipa",1,0,0,0,4,2,NA
"BVOA",3,"Simone",0,1,0,0,3,1,NA
"BVOA",4,"Ulrike",1,1,0,0,7,6,NA
"BVOA",5,"Ute",0,0,1,0,2,2,NA
"BVOA",6,"Rita",1,0,1,0,6,7,NA
"BVOA",7,"Bettina",0,1,1,0,5,4,NA
"BVOA",8,"Guilia",1,1,1,0,9,8,NA
"BVOA",9,"Fernande",0,0,0,1,1,1,NA
"BVOA",10,"Maria",1,0,0,1,5,6,NA
"BVOA",11,"Bela",0,1,0,1,4,4,NA
"BVOA",12,"Salome",1,1,0,1,8,8,NA
"BVOA",13,"Manuela",0,0,1,1,3,4,NA
"BVOA",14,"Dominque",1,0,1,1,7,7,NA
"BVOA",15,"Jule",0,1,1,1,6,6,NA
"BVOA",16,"Tina",1,1,1,1,10,10,NA
"Tuesday",1,"Joana",0,0,0,0,0,1,NA
"Tuesday",2,"Filipa",1,0,0,0,4,5,NA
"Tuesday",3,"Simone",0,1,0,0,3,3,NA
"Tuesday",4,"Ulrike",1,1,0,0,7,6,NA
"Tuesday",5,"Ute",0,0,1,0,2,1,NA
"Tuesday",6,"Rita",1,0,1,0,6,6,NA
"Tuesday",7,"Bettina",0,1,1,0,5,2,NA
"Tuesday",8,"Guilia",1,1,1,0,9,9,NA
"Tuesday",9,"Fernande",0,0,0,1,1,2,NA
"Tuesday",10,"Maria",1,0,0,1,5,7,NA
"Tuesday",11,"Bela",0,1,0,1,4,2,NA
"Tuesday",12,"Salome",1,1,0,1,8,8,NA
"Tuesday",13,"Manuela",0,0,1,1,3,4,NA
"Tuesday",14,"Dominque",1,0,1,1,7,8,NA
"Tuesday",15,"Jule",0,1,1,1,6,8,NA
"Tuesday",16,"Tina",1,1,1,1,10,10,NA
"AKBR70",1,"Joana",0,0,0,0,0,2,NA
"AKBR70",2,"Filipa",1,0,0,0,4,4,NA
"AKBR70",3,"Simone",0,1,0,0,3,3,NA
"AKBR70",4,"Ulrike",1,1,0,0,7,6,NA
"AKBR70",5,"Ute",0,0,1,0,2,2,NA
"AKBR70",6,"Rita",1,0,1,0,6,6,NA
"AKBR70",7,"Bettina",0,1,1,0,5,3,NA
"AKBR70",8,"Guilia",1,1,1,0,9,9,NA
"AKBR70",9,"Fernande",0,0,0,1,1,3,NA
"AKBR70",10,"Maria",1,0,0,1,5,7,NA
"AKBR70",11,"Bela",0,1,0,1,4,4,NA
"AKBR70",12,"Salome",1,1,0,1,8,8,NA
"AKBR70",13,"Manuela",0,0,1,1,3,5,NA
"AKBR70",14,"Dominque",1,0,1,1,7,6,NA
"AKBR70",15,"Jule",0,1,1,1,6,6,NA
"AKBR70",16,"Tina",1,1,1,1,10,10,NA
"MANK",1,"Joana",0,0,0,0,0,0,NA
"MANK",2,"Filipa",1,0,0,0,4,4,NA
"MANK",3,"Simone",0,1,0,0,3,3,NA
"MANK",4,"Ulrike",1,1,0,0,7,7,NA
"MANK",5,"Ute",0,0,1,0,2,2,NA
"MANK",6,"Rita",1,0,1,0,6,6,NA
"MANK",7,"Bettina",0,1,1,0,5,5,NA
"MANK",8,"Guilia",1,1,1,0,9,9,NA
"MANK",9,"Fernande",0,0,0,1,1,1,NA
"MANK",10,"Maria",1,0,0,1,5,5,NA
"MANK",11,"Bela",0,1,0,1,4,4,NA
"MANK",12,"Salome",1,1,0,1,8,8,NA
"MANK",13,"Manuela",0,0,1,1,3,3,NA
"MANK",14,"Dominque",1,0,1,1,7,7,NA
"MANK",15,"Jule",0,1,1,1,6,6,NA
"MANK",16,"Tina",1,1,1,1,10,10,NA
"mycode",1,"Joana",0,0,0,0,0,0,NA
"mycode",2,"Filipa",1,0,0,0,4,4,NA
"mycode",3,"Simone",0,1,0,0,3,3,NA
"mycode",4,"Ulrike",1,1,0,0,7,8,NA
"mycode",5,"Ute",0,0,1,0,2,2,NA
"mycode",6,"Rita",1,0,1,0,6,8,NA
"mycode",7,"Bettina",0,1,1,0,5,3,NA
"mycode",8,"Guilia",1,1,1,0,9,9,NA
"mycode",9,"Fernande",0,0,0,1,1,1,NA
"mycode",10,"Maria",1,0,0,1,5,5,NA
"mycode",11,"Bela",0,1,0,1,4,4,NA
"mycode",12,"Salome",1,1,0,1,8,8,NA
"mycode",13,"Manuela",0,0,1,1,3,4,NA
"mycode",14,"Dominque",1,0,1,1,7,8,NA
"mycode",15,"Jule",0,1,1,1,6,6,NA
"mycode",16,"Tina",1,1,1,1,10,10,NA
"AALP",1,"Joana",0,0,0,0,0,7,NA
"AALP",2,"Filipa",1,0,0,0,4,7,NA
"AALP",3,"Simone",0,1,0,0,3,8,NA
"AALP",4,"Ulrike",1,1,0,0,7,5,NA
"AALP",5,"Ute",0,0,1,0,2,10,NA
"AALP",6,"Rita",1,0,1,0,6,3,NA
"AALP",7,"Bettina",0,1,1,0,5,8,NA
"AALP",8,"Guilia",1,1,1,0,9,1,NA
"AALP",9,"Fernande",0,0,0,1,1,3,NA
"AALP",10,"Maria",1,0,0,1,5,0,NA
"AALP",11,"Bela",0,1,0,1,4,6,NA
"AALP",12,"Salome",1,1,0,1,8,10,NA
"AALP",13,"Manuela",0,0,1,1,3,6,NA
"AALP",14,"Dominque",1,0,1,1,7,7,NA
"AALP",15,"Jule",0,1,1,1,6,6,NA
"AALP",16,"Tina",1,1,1,1,10,2,NA
"kl83",1,"Joana",0,0,0,0,0,1,NA
"kl83",2,"Filipa",1,0,0,0,4,3,NA
"kl83",3,"Simone",0,1,0,0,3,2,NA
"kl83",4,"Ulrike",1,1,0,0,7,6,NA
"kl83",5,"Ute",0,0,1,0,2,3,NA
"kl83",6,"Rita",1,0,1,0,6,6,NA
"kl83",7,"Bettina",0,1,1,0,5,5,NA
"kl83",8,"Guilia",1,1,1,0,9,9,NA
"kl83",9,"Fernande",0,0,0,1,1,4,NA
"kl83",10,"Maria",1,0,0,1,5,5,NA
"kl83",11,"Bela",0,1,0,1,4,6,NA
"kl83",12,"Salome",1,1,0,1,8,8,NA
"kl83",13,"Manuela",0,0,1,1,3,6,NA
"kl83",14,"Dominque",1,0,1,1,7,8,NA
"kl83",15,"Jule",0,1,1,1,6,8,NA
"kl83",16,"Tina",1,1,1,1,10,10,NA
"R15AUR",1,"Joana",0,0,0,0,0,1,NA
"R15AUR",2,"Filipa",1,0,0,0,4,4,NA
"R15AUR",3,"Simone",0,1,0,0,3,3,NA
"R15AUR",4,"Ulrike",1,1,0,0,7,8,NA
"R15AUR",5,"Ute",0,0,1,0,2,1,NA
"R15AUR",6,"Rita",1,0,1,0,6,6,NA
"R15AUR",7,"Bettina",0,1,1,0,5,3,NA
"R15AUR",8,"Guilia",1,1,1,0,9,9,NA
"R15AUR",9,"Fernande",0,0,0,1,1,2,NA
"R15AUR",10,"Maria",1,0,0,1,5,8,NA
"R15AUR",11,"Bela",0,1,0,1,4,6,NA
"R15AUR",12,"Salome",1,1,0,1,8,8,NA
"R15AUR",13,"Manuela",0,0,1,1,3,5,NA
"R15AUR",14,"Dominque",1,0,1,1,7,8,NA
"R15AUR",15,"Jule",0,1,1,1,6,5,NA
"R15AUR",16,"Tina",1,1,1,1,10,10,NA
"23081999",1,"Joana",0,0,0,0,0,0,NA
"23081999",2,"Filipa",1,0,0,0,4,3,NA
"23081999",3,"Simone",0,1,0,0,3,3,NA
"23081999",4,"Ulrike",1,1,0,0,7,5,NA
"23081999",5,"Ute",0,0,1,0,2,3,NA
"23081999",6,"Rita",1,0,1,0,6,2,NA
"23081999",7,"Bettina",0,1,1,0,5,4,NA
"23081999",8,"Guilia",1,1,1,0,9,6,NA
"23081999",9,"Fernande",0,0,0,1,1,3,NA
"23081999",10,"Maria",1,0,0,1,5,5,NA
"23081999",11,"Bela",0,1,0,1,4,7,NA
"23081999",12,"Salome",1,1,0,1,8,9,NA
"23081999",13,"Manuela",0,0,1,1,3,6,NA
"23081999",14,"Dominque",1,0,1,1,7,9,NA
"23081999",15,"Jule",0,1,1,1,6,7,NA
"23081999",16,"Tina",1,1,1,1,10,10,NA
